LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1000, units = real

11135 atoms
17 atom types
7432 bonds
17 bond types
3755 angles
29 angle types
78 dihedrals
36 dihedral types
6 impropers
5 improper types

-24.5 24.5 xlo xhi
-24.5 24.5 ylo yhi
-24.5 24.5 zlo zhi

Masses

1 1.008
2 1.008
3 1.008
4 1.008
5 1.008
6 1.008
7 12.011
8 12.011
9 12.011
10 12.011
11 12.011
12 14.007
13 14.007
14 14.007
15 15.999
16 15.999
17 35.45

Pair Coeffs # lj/charmmfsw/coul/long

1 0.046 0.400014 0.046 0.400014
2 0.034 2.38761 0.034 2.38761
3 0.024 2.38761 0.024 2.38761
4 0.022 2.35197 0.022 2.35197
5 0.046 0.400014 0.046 0.400014
6 0.046 0.400014 0.046 0.400014
7 0.11 3.56359 0.11 3.56359
8 0.07 3.56359 0.07 3.56359
9 0.032 3.56359 0.01 3.38542
10 0.056 3.58141 0.01 3.38542
11 0.078 3.63487 0.01 3.38542
12 0.2 3.29633 0.2 2.76179
13 0.2 3.29633 0.2 3.29633
14 0.2 3.29633 0.2 3.29633
15 0.12 3.02906 0.12 2.49452
16 0.1521 3.15057 0.1521 3.15057
17 0.15 4.04468 0.15 4.04468

Bond Coeffs # harmonic

1 200 1.522
2 222.5 1.538
3 222.5 1.53
4 250 1.49
5 309 1.111
6 322 1.111
7 330 1.08
8 450 0.9572
9 370 1.345
10 320 1.43
11 440 0.997
12 430 1.36
13 480 1
14 200 1.48
15 403 1.04
16 620 1.23
17 650 1.23

Angle Coeffs # charmm

1 50 120 0 0
2 52 108 0 0
3 58.35 113.5 11.16 2.561
4 58.35 113.6 11.16 2.561
5 34 123 0 0
6 35 117 0 0
7 50 120 0 0
8 23 120 0 0
9 26.5 110.1 22.53 2.179
10 26.5 110.1 22.53 2.179
11 35.5 109 5.4 1.802
12 33 109.5 30 2.163
13 35.5 108.4 5.4 1.802
14 50 109.5 0 0
15 35 111 0 0
16 30 109.5 20 2.074
17 44 109.5 0 0
18 55 104.52 0 0
19 80 116.5 0 0
20 50 107 0 0
21 70 113.5 0 0
22 48 108 0 0
23 50 116.5 50 2.45
24 67.7 110 0 0
25 45 107.5 35 2.101
26 80 121 0 0
27 80 122.5 0 0
28 15 121 50 2.44
29 75 122.5 50 2.37

Dihedral Coeffs # charmmfsw

1 0.2 1 180 1
2 0.63 1 180 1
3 0.01 2 0 0
4 0.15 3 0 0
5 0.19 3 0 1
6 1.8 1 0 1
7 0.88 1 180 1
8 0 2 180 0
9 1.9 3 0 0
10 0.1 2 180 1
11 0.15 4 0 0
12 0.1 6 180 0
13 0.19 3 0 1
14 0.19 3 0 1
15 0.1 3 0 1
16 1.6 1 0 1
17 2.5 2 180 0
18 2.5 2 180 1
19 0 1 0 1
20 0 1 0 1
21 1.4 2 180 1
22 0.19 3 0 1
23 0.19 3 0 1
24 0.1 3 0 1
25 0.2 3 0 1
26 0.2 3 0 1
27 0 1 0 1
28 0 1 0 1
29 0 3 0 1
30 0.2 3 0 1
31 0 3 180 1
32 2.5 2 180 1
33 2.5 2 180 1
34 1.4 2 180 1
35 0.05 6 180 1
36 0.2 3 0 1

Improper Coeffs # harmonic

1 45 0
2 45 0
3 20 0
4 4 0
5 120 0

Atoms # full

47 6 16 -0.834 -22.579812017377908 -16.08148232824361 -19.228138421799304 0 0 0
